"y","x"
0.968569787091661,1
1.65660959520846,2
0.264537502776396,3
1.64884286891668,4
2.46782891762266,5
1.35713802800316,6
0.288955537637508,7
1.88554828887082,8
-0.722364523449507,9
2.11837960643303,10
2.6890859413093,11
-0.564083265877634,12
-0.563935572058326,13
-0.932485088943557,14
-0.0249146522357188,15
2.08577407396104,16
-0.994438050681798,17
0.48235643208249,18
2.738457831628,19
-0.976270374902217,20
0.105076793958858,21
1.04218128629889,22
0.575154234121373,23
-0.904756080102785,24
0.520130510889588,25
1.47253216002166,26
1.58577213765127,27
-1.53212180917056,28
0.388484939918438,29
1.72280758204234,30
-0.784076633163746,31
-1.57185693325033,32
0.636996519829279,33
1.62252440067023,34
-0.944136060193723,35
0.311720549254418,36
-1.06027010358544,37
0.439032828259451,38
-0.118621019132637,39
-1.74578501071915,40
-2.41308187766437,41
0.117063676677188,42
-2.69635645110349,43
-0.371964009434143,44
0.128718878520082,45
-2.10561117043585,46
-2.25986627899501,47
-2.93383242546191,48
-1.63500742014701,49
0.513797893940313,50
-0.731289436169866,51
-0.906107595276996,52
0.48853342004302,53
0.13168379903666,54
-2.09030833740913,55
-0.0581790544377496,56
-1.28916649626184,57
1.00931879407798,58
-0.809397318478373,59
-1.60089848788085,60
0.951549526531085,61
0.548965506776236,62
1.51972350095166,63
-0.807909142396625,64
0.482705272459614,65
0.814339629450719,66
-0.0744829281387046,67
0.358657175397959,68
-0.572703130101016,69
1.07487106911957,70
1.12431452008655,71
2.16919577685636,72
-0.46277870184536,73
1.70475451752153,74
-0.893121610520236,75
1.23764131602158,76
-0.501754408620975,77
0.506390181219838,78
1.55225044572916,79
1.19910802988251,80
0.341886624320174,81
0.73864092356774,82
2.33492264887285,83
0.540212089144281,84
1.08513795604756,85
-0.336932087321255,86
-0.021628035044428,87
1.68944381787398,88
1.77669160194938,89
2.07164006164617,90
0.941664330344859,91
1.6546657604183,92
1.73662729561204,93
0.150448797166448,94
-0.896196440131252,95
-0.855557280203907,96
0.976717552000295,97
0.565214994299891,98
-0.56905027373208,99
0.0715569630261861,100
-2.58322480519884,101
-0.868068522497627,102
